safegraph_place_id,location_name,top_category,sub_category,street_address,city,state,postal_code
sg:f7068cc1eb1c4a2e9fd3ef97b356b26f,Rock Cut Brewing Company,Beverage Manufacturing,Breweries,390 W Riverside Dr,Estes Park,CO,80517
sg:1320e0cc3a2d49ada45b9f1fbd8042ee,Rocky Mountain Gateway Gift Store,"Office Supplies, Stationery, and Gift Stores","Gift, Novelty, and Souvenir Stores",3450 Fall River Rd,Estes Park,CO,80517
sg:e638894784574376be340beca64a41b3,Safeway,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,451 E Wonder View Ave,Estes Park,CO,80517
sg:da6c78cf1f0f47168c4b6bc232c59033,Kirks Fly Shop,"Sporting Goods, Hobby, and Musical Instrument Stores",Sporting Goods Stores,230 E Elkhorn Ave,Estes Park,CO,80517
sg:472b65fd59274dc7824f630fdca70dcb,Estes Park Pet Supply,Other Miscellaneous Store Retailers,Pet and Pet Supplies Stores,453 E Wonder View Ave Unit 4,Estes Park,CO,80517
sg:3274bac9c17047aaac3333f91db2b61e,Estes Ark,Used Merchandise Stores,Used Merchandise Stores,521 Lone Pine Dr,Estes Park,CO,80517
sg:6fbe634bf4dd4083b09208da543ee23d,Create A Cut,Personal Care Services,Beauty Salons,911 Juniper Ln,Estes Park,CO,80517
sg:d89fe4b073464863a6c4c736613d9f55,Shepherd of Mountain Lutheran Church,Religious Organizations,Religious Organizations,2000 Ptarmigan Trl,Estes Park,CO,80517
sg:99fedf498efb4a6a869d2bab9ef04da6,Estes Park Marina and Park,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,Estes Park Marina And Park,Estes Park,CO,80517
sg:44c98efeb17848749759adcf45043793,Best Western,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,1260 Big Thompson Ave,Estes Park,CO,80517
sg:67d49d1e9107430c8a4291504dc5c3fe,Dao House,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,6120 Colorado 7,Estes Park,CO,80517
sg:9d701fcff0dd4a2193f24b423fbb609a,Mountain Dew Liquor,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",182 S Saint Vrain Ave,Estes Park,CO,80517
sg:39a65361a8194468a4d73d06e992d1d9,Ferrellgas,Direct Selling Establishments,Fuel Dealers,1755 State Highway 66,Estes Park,CO,80517
sg:71d57aa5ba27420989d799c99b94273d,Park Fellowship Church,Religious Organizations,Religious Organizations,340 S Saint Vrain Ave,Estes Park,CO,80517
sg:f0a13d5150b84e65be77ff6bdb1b6156,The Stanley Hotel Ghosts and History Tour,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,333 E Wonder View Ave,Estes Park,CO,80517
sg:9772299d4e1044f98a4be68170651f3d,Patterson Glassworks,Other Miscellaneous Store Retailers,Art Dealers,323 W Elkhorn Ave,Estes Park,CO,80517
sg:c2578712dc6a47eab60732ab6b41ccd1,Thomas Chris,Religious Organizations,Religious Organizations,514 Pole Hill Rd,Estes Park,CO,80517
sg:6e1698436a8f44f88409a72bcaa10521,Two Chicks Wings And Henhouse Eatery,Restaurants and Other Eating Places,Full-Service Restaurants,390 W Riverside Dr,Estes Park,CO,80517
